
NDO(
  (loss_func): MSELoss()
  (seq): Sequential(
    (layer_0): Layer(
      (0): Linear(in_features=52, out_features=200, bias=True)
      (1): Gaussian()
    )
    (layer_1): Layer(
      (0): Dropout(p=0.0133, inplace=False)
      (1): Linear(in_features=200, out_features=150, bias=True)
      (2): Sigmoid()
    )
    (layer_2): Layer(
      (0): Dropout(p=0.01, inplace=False)
      (1): Linear(in_features=150, out_features=50, bias=True)
      (2): Gaussian()
    )
  )
)

run paras: {'run_times': 1, 'multirun_seed': 'r*2', '_run_id': '', 'e': 1, 'load_para_type': None, 'load_sub': None, 'load_file_name': None, 'load_path_replace': None, 'view_addi_info': ['observer_loss', 'stability_loss', 'loss'], 'if_log': True, 'if_epoch_eval': None, 'if_vmap': False, 'if_save_excel': True, 'if_save_plot': True, 'fd_pr': ['cust_mm_ey-T2&Q-kde'], 'fd_pr_dt': [{'mm': 'cust_mm_ey', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_ey', 'ts': 'Q', 'thrd_meth': 'kde'}], 'fd_pr_name': ['cust_mm_ey-T2-kde', 'cust_mm_ey-Q-kde'], 'expt_FAR': 0.005, 'ts_post_op': None, 'if_use_lstsq': True, 'if_plot_mm_kde': False, 'if_plot_score_hm': False, 'if_plot_cov_inv': True, 'if_save_ts': False, 'alld_error': 0.005, 'cl': 0.995, 'if_intp': False}

Train NDO_CSTR/fd_Act1 via cuda:
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 280/751 | observer_loss = 4.1076, stability_loss = 0.0000, loss = 4.1076                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 290/751 | observer_loss = 3.7928, stability_loss = 0.0000, loss = 3.7928                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 300/751 | observer_loss = 3.2922, stability_loss = 0.0000, loss = 3.2922                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 310/751 | observer_loss = 3.8786, stability_loss = 0.0000, loss = 3.8786                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 320/751 | observer_loss = 3.5336, stability_loss = 0.0000, loss = 3.5336                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 330/751 | observer_loss = 3.4152, stability_loss = 0.0000, loss = 3.4152                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 340/751 | observer_loss = 5.5508, stability_loss = 0.0000, loss = 5.5508                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 350/751 | observer_loss = 4.2239, stability_loss = 0.0000, loss = 4.2239                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 360/751 | observer_loss = 4.3614, stability_loss = 0.0000, loss = 4.3614                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 370/751 | observer_loss = 5.0083, stability_loss = 0.0000, loss = 5.0083                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 380/751 | observer_loss = 4.3292, stability_loss = 0.0000, loss = 4.3292                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 390/751 | observer_loss = 3.3493, stability_loss = 0.0000, loss = 3.3493                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 400/751 | observer_loss = 3.3438, stability_loss = 0.0000, loss = 3.3438                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 410/751 | observer_loss = 4.6142, stability_loss = 0.0000, loss = 4.6142                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 420/751 | observer_loss = 5.2430, stability_loss = 0.0000, loss = 5.2430                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 430/751 | observer_loss = 3.4916, stability_loss = 0.0000, loss = 3.4916                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 440/751 | observer_loss = 3.2805, stability_loss = 0.0000, loss = 3.2805                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 450/751 | observer_loss = 3.3931, stability_loss = 0.0000, loss = 3.3931                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 460/751 | observer_loss = 3.4637, stability_loss = 0.0000, loss = 3.4637                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 470/751 | observer_loss = 3.9362, stability_loss = 0.0000, loss = 3.9362                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 480/751 | observer_loss = 4.7274, stability_loss = 0.0000, loss = 4.7274                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 490/751 | observer_loss = 3.2593, stability_loss = 0.0000, loss = 3.2593                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 500/751 | observer_loss = 4.3372, stability_loss = 0.0000, loss = 4.3372                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 510/751 | observer_loss = 4.3322, stability_loss = 0.0000, loss = 4.3322                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 520/751 | observer_loss = 3.2845, stability_loss = 0.0000, loss = 3.2845                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 530/751 | observer_loss = 3.8994, stability_loss = 0.0000, loss = 3.8994                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 540/751 | observer_loss = 3.5244, stability_loss = 0.0000, loss = 3.5244                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 550/751 | observer_loss = 3.4636, stability_loss = 0.0000, loss = 3.4636                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
Epoch: 1 - 560/751 | observer_loss = 3.9438, stability_loss = 0.0000, loss = 3.9438                U.size() = torch.Size([10, 16, 2]), Y.size() = torch.Size([10, 16, 8])
